section,batch,size,callnr,title,author
Literary Classics,0,Small,14,Goldilocks and the Three Bears,Robyn Bryant
Literary Classics,0,Medium,15,Ang Pamana ni Andres Bonifacio,Aklat Adarna
Literary Classics,0,Small,15,Ladybird Classics: Alice in Wonderland,Ladybird Books LTD
Literary Classics,0,Medium,16,Puss 'n Boots: The Brave Little Tailor,"Tormont Publications, Inc."
Literary Classics,0,Small,16,First Classics: Thumbelina,Carolyn Lepchuk
Literary Classics,0,Medium,17,Juan Tamad,Lampara
Literary Classics,0,Small,17,Swiss Family Robinson,Johann Wyss
Literary Classics,0,Medium,18,Jose Rizal: Dakilang Dangal ng Lahi,Aklat Adarna
Literary Classics,0,Small,18,Baba Yaga the Flying Witch,Susanna Davidson
Literary Classics,0,Medium,19,Ang Talambuhay ni Rizal,"Rey ""Ibo"" Gamos"
Literary Classics,0,Small,19,Anne of Green Gables,Deborah Felder
Literary Classics,0,Large,2,Favorite Aesop's Fables,Parragon Publishing
Literary Classics,0,Medium,2,The Night Before Christmas,Clement C. Moore
Literary Classics,0,Small,2,If I Ran the Zoo,Dr. Seusss
Literary Classics,0,Medium,20,Andres Bonifacio: Ang Dakilang Supremo ng Katipunan,Aklat Adarna
Literary Classics,0,Small,20,Charlie and the Chocolate Factory,Roald Dahl
Literary Classics,0,Medium,21,Bandilang Pilipino: Sagisag ng Kalayaan,Aklat Adarna
Literary Classics,0,Small,21,Romeo and Juliet,"Andrew Matthews, Tony Ross"
Literary Classics,0,Medium,22,The Mother Goose Book,"Western Publishing Company, Inc."
Literary Classics,0,Small,22,Classic Starts: Black Beauty,"Sterling Publishing Co., Inc. "
Literary Classics,0,Medium,23,Katipunan: Hakbang tungo sa Rebolusyon,Aklat Adarna
Literary Classics,0,Small,23,A Pop-up Book: Puss in Boots,"WS Pacific Publications, Inc. "
Literary Classics,0,Medium,24,Favourite Fairy Tales Series: Gulliver's Travels,Kohwai & Young
Literary Classics,0,Small,24,Les Miserables,Victor Hugo
Literary Classics,0,Medium,25,Ang Kalakalang Galleon mulang Maynila hanggang dulo,Aklat Adarna
Literary Classics,0,Medium,26,"""There's a Snake in the House""/""May Ahas sa loob ng Bahay""",Aklat Adarna
Literary Classics,0,Medium,27,Si Pagong at si Matsing nang hatiin nila ang puno ng saging,Aklat Adarna
Literary Classics,0,Medium,28,The City Mouse and the Country Mouse & The Tortoise and the Hare,Isabel Fonte
Literary Classics,0,Medium,29,The Frog Prince & Sleeping Beauty,"Tormont Publications, Inc."
Literary Classics,0,Large,3,How the Grinch stole Christmas,Dr. Seuss
Literary Classics,0,Medium,3,The Emperor's New Clothes,"Straight Lines International, Inc."
Literary Classics,0,Small,3,Aesop's Fables,Richard Bernal
Literary Classics,0,Small,3,Aesop's Fables,Richard Bernal
Literary Classics,0,Medium,30,The Wizard of Oz & Hansel and Gretel,"Tormont Publications, Inc."
Literary Classics,0,Medium,31,"Ang Paglalakbay ni Magallanes: Paano niya ""natuklasan"" ang Pilipinas?",Aklat Adarna
Literary Classics,0,Medium,32,Soliman: Unang Bayani ng Maynila,Aklat Adarna
Literary Classics,0,Medium,33,Gulliver's Travels,Jonathan Swift
Literary Classics,0,Medium,34,Aesop's Fables: The Farmer and His Sons & The Ass in the Lion's Skin,Award Publications Limited
Literary Classics,0,Medium,35,A Christmas Carol,Charles Dickens
Literary Classics,0,Medium,36,The Three Little Pigs,Brown Watson
Literary Classics,0,Large,4,Fairy Tales Series: Cinderella,"Precious Pages, Corporation and Lampara Publishing House, Inc. "
Literary Classics,0,Medium,4,The Fox and The Grapes,Arowana Publications
Literary Classics,0,Small,4,Goldilocks and the Three Bears,Ladybird Tales
Literary Classics,0,Medium,5,The Nightingale,Anne Cassidy and Serena Curmi
Literary Classics,0,Small,5,Well-loved Tales: Thumbelina,Ladybird Books LTD
Literary Classics,0,Medium,6,Maria at Cristina,Lucia M. Reyes and Dr. Lilia R. Cortez
Literary Classics,0,Small,6,Favourite Tales: Goldilocks and the Three Bears,Ladybird Books LTD
Literary Classics,0,Medium,7,Treasure Island,Robert Louis Stevenson
Literary Classics,0,Small,7,Favourite Tales: The Gingerbread Man,Ladybird Books LTD
Literary Classics,0,Small,7,Favourite Tales: The Gingerbread Man,Ladybird Books LTD
Literary Classics,0,Medium,8,Rama at Sita: Isang Kabanata sa Epiko ng India,Adarna Klasik
Literary Classics,0,Small,8,Aesop's Fables,Carol Watson
Literary Classics,0,Medium,9,The Little Mermaid,Hans Christian Andersen
Literary Classics,0,Medium,9,The Little Mermaid,Hans Christian Andersen
Literary Classics,0,Small,9,Favourite Tales: Jack and the Beanstalk,Ladybird Books LTD
Music & Rhymes,0,Large,1,Mother Goose,Brian Wildsmith
Music & Rhymes,0,Medium,1,"Hickory, Dickory, Tickle and Bounce",Susan James Frye
Music & Rhymes,0,Small,1,Multi-Laptop Performer: Music Book,-
Music & Rhymes,0,Large,2,The Real Mother Goose,Rand McNally & Company
Music & Rhymes,0,Medium,2,Sing-With-Me: Here We Go Round the Mulberry Bush,"Louis Weber, C.E.O."
Music & Rhymes,0,Small,2,If You're Happy and You It: Sing Along Books,Parragon Book
Music & Rhymes,0,Large,3,Best Loved Nursery Rhymes,LANDOLL
Music & Rhymes,0,Medium,3,Wee Sing: Nursery Rhymes and Lullabies,"Pamela Conn Beall, Susan Hagen Nipp"
Music & Rhymes,0,Small,3,The Prayer of Jabez for Little Ones,"Bruce Wilkinson, Melody Carlson"
Music & Rhymes,0,Large,4,The Bremen Town Musicians,WS Pacific Publications Inc.
Music & Rhymes,0,Medium,4,Wee Sing: Bible Songs,"Pamela Conn Beall, Susan Hagen Nipp"
Music & Rhymes,0,Small,4,Humpty Dumpty and Other Nursery Rhymes,Ladybird
Music & Rhymes,0,Medium,5,Pen Pen De Sarapen,"Roberto Alonzo, Jess Abrera Jr."
Music & Rhymes,0,Small,5,Humpty Dumpty and Other Rhymes,"Iona Opie, Rosemary Wells"
Music & Rhymes,0,Medium,6,A Lift-The-Flap-Book: Nursery Rhymes,Brimax Books Ltd.
Music & Rhymes,0,Medium,7,Know Your Series: Nursery Rhymes,Alka Publications
Music & Rhymes,0,Medium,8,Christmas Songs and Prayers for Children,D.M. Presscott
Music & Rhymes,0,Medium,9,"One, Two, Skip a Few!",Roberta Arenson
Music & Rhymes,1,Large,1,Playtime Songbook,Maria Hughes
Numbers,0,Large,1,Telling the Time,Grandreams Limited
Numbers,0,Medium,1,How Many Fish?,Carol Lee Cohen
Numbers,0,Large,10,Learn Number Skills,Ladybrid
Numbers,0,Large,11,Simple Subtraction,"Kumon Publishing North America, Inc."
Numbers,0,Large,2,Quick-and-Easy Learning Centers Math,Patsy Kanter
Numbers,0,Medium,2,Time to Learn... Times Tables,Brown Watson
Numbers,0,Large,3,My First Math Book,McClanahan
Numbers,0,Large,4,First Grade Basics,School Zone Publishing Company
Numbers,0,Large,5,Addition and Subtraction,Golden Books Publishing Company
Numbers,0,Large,6,Multiplication,"Kumon Publishing North America, Inc."
Numbers,0,Large,7,Add & Subtract,Hinkler Books Pty Ltd 
Numbers,0,Large,8,The Language of Math for Young Learners,Marilyn M. Toomey
Numbers,0,Large,9,From One to One Hundred,Teri Sloat
Ohana,0,Large,1,Leo the Late Bloomer,Robert Kraus
Ohana,0,Medium,1,Hansel and Gretel,Brown Watson
Ohana,0,Small,1,Five Minute's Peace,Jill Murphy
Ohana,0,Medium,10,Mister World and His Magical Box,Alelie Drew Ayroso
Ohana,0,Small,10,Little Duck and the New Baby,Stephanie Calmenson
Ohana,0,Medium,11,The Berenstain Bears: On The Moon,Stan & Jan Berenstain
Ohana,0,Small,11,A Day With My Dad,Iris Hiskey Arno
Ohana,0,Medium,12,Play With Me!,Gustavo Mazali
Ohana,0,Small,12,Berenstain Baby Bears: My Trusty Car Seat,The Berenstains
Ohana,0,Medium,13,The Coconut Shell,Lucia M. Reyes & Dr. Lilia R. Cortez
Ohana,0,Small,13,What About Me?,Frank Endersby
Ohana,0,Medium,14,Kid's Country Stories,Preston Ponder
Ohana,0,Small,14,Show Me!,Tom Tracy
Ohana,0,Medium,15,Once I was Very Small,Elizabeth Ferber
Ohana,0,Small,15,Peekaboo Baby,Maragret Miller
Ohana,0,Medium,16,You and Me,Rachel Fuller
Ohana,0,Small,16,Ang Pamilya Ismid,Ramoncito Serrano & Rene O. Villanueva
Ohana,0,Medium,17,"My Father, the Shape Shifter (Ang Tatay Kong Nagpapalit ng Hugis)",Maria Cecilia Sevilla
Ohana,0,Medium,18,The Berenstain Bears' New Baby,Stan & Jan Berenstain
Ohana,0,Medium,19,"The Berenstain Bears': Mad, Mad, Mad Toy Craze",Stan & Jan Berenstain
Ohana,0,Large,2,Just Another Ordinary Day,Rod Clement
Ohana,0,Medium,2,"Papa's House, Mama's House",Jean Lee C. Patindol
Ohana,0,Small,2,Kids in the Kitchen,Jill Eggleton
Ohana,0,Medium,20,Love You Forever,Robert Munsch
Ohana,0,Medium,21,I Was So Mad,Mercer Mayer
Ohana,0,Medium,22,The Berenstain Bears': Count Their Blessings,Stan & Jan Berenstain
Ohana,0,Medium,23,Just Me and My Dad,Mercer Mayer
Ohana,0,Medium,24,Merry Christmas Mom and Dad,Mercer Mayer
Ohana,0,Medium,25,The Berenstain Bears in the Dark,Stan & Jan Berenstain
Ohana,0,Medium,26,When Flowers Bloom,Grace D. Chong
Ohana,0,Medium,27,"Nasaan si Nanay, Nasaan si Tatay?",Bimbo Papasin
Ohana,0,Medium,28,One Hundred Shining Candles,Janet Lunn
Ohana,0,Medium,29,Deck the Halls,Claudine Gevry
Ohana,0,Large,3,Judith and the King of the Sea,Andrea de la Cruz
Ohana,0,Medium,3,Look for the Star,Grace D. Chong
Ohana,0,Small,3,The Chrismas Blizzard,Fay Sampson
Ohana,0,Medium,30,Teddy Bear Tales,Geoffrey Allan
Ohana,0,Medium,31,The Little Chair,Rumer Gudden
Ohana,0,Medium,32,Let's Go To The Store,Larry Burkett
Ohana,0,Medium,33,"Mama, Do You Love Me?",Barbara M. Joosse
Ohana,0,Medium,34,Animal Dads,Sneed B. Collard III
Ohana,0,Medium,35,"Swim Polar Bear, Swim!",Joan Stimson
Ohana,0,Medium,36,Arthur's Christmas,Marc Brown
Ohana,0,Medium,37,Arthur's Teacher Trouble,Marc Brown
Ohana,0,Medium,38,Tasmanian Tiger,-
Ohana,0,Large,4,"See, I'm Holding Daddy's Hand","Edilberto B. Sulat, Jr."
Ohana,0,Medium,4,Ang Pambhirang Buhok ni Lola,Rene Villanueva
Ohana,0,Small,4,Upside-Down Ears,Neil Connelly
Ohana,0,Large,5,Quintin and His Woman,Joaquin Carlos U. de Jesus
Ohana,0,Small,5,Seargeant Murphy's Busy Day,Richard Scarry
Ohana,0,Large,6,Lost At Sea,Raechelle Castellon
Ohana,0,Medium,6,Ang Papag ni Tatang,"Segundo D. Matias, Jr."
Ohana,0,Small,6,"My Brother, The Brat",Kirsten Hall
Ohana,0,Large,7,Why Unlce Martin Can't Fix My Bike,Czarina Vijulet Jusi
Ohana,0,Medium,7,"Amor (Or, the Bat Who Thought She Was An Owl",Mary Ann Manalng Tobias
Ohana,0,Small,7,The Whistle Tooth,Allan Trussell-Cullen
Ohana,0,Large,8,The First Day,Cherrie Anne Remoroza
Ohana,0,Medium,8,Kung Dalawa Kami,Lamberto Antonio
Ohana,0,Medium,8,Sandosenang Sapatos,"Luis P. Gatmaitan, M.D."
Ohana,0,Small,8,George Shrinks,William Joyce
Ohana,0,Large,9,My Grandma Lived in Googligulch ,Graeme Base
Ohana,0,Medium,9,Ang Mga Kahon ni Kalon,Michael M. Coroza
Ohana,0,Small,9,Night-night Baby Mouseling ,Cara
Ohana,0,Medium,10,Mister World and his Magical Box,Alelie Dew Ayroso
Ohana,0,Small,10,Little Duck and the New Baby,Stephanie Calmenson
Ohana,0,Medium,11,The Berenstain Bears on the Moon,Stan and Jan Berenstain
Ohana,0,Small,11,A Day with my Dad,Iris Hiskey Arno
Ohana,0,Medium,12,Play With Me!,Penerbitan Pelangi Sdn. Bhd. 
Ohana,0,Small,12,Bersnstain Baby Bears My Trusty Car Seat,The Berenstains
Ohana,0,Medium,13,The Coconut Shell,"Lucia M. Reyes, Lilira R. Cortez"
Ohana,0,Small,13,What About Me?,Frank Endersby
Ohana,0,Medium,14,Kid's Country Stories,Preston Ponder
Ohana,0,Small,14,Show Me!,Tom Tracy
Ohana,0,Medium,15,Once I was Very Small,Elizabeth Ferber
Ohana,0,Small,15,Peekaboo Baby,Margaret Miller
Ohana,0,Medium,16,You and ME,Rachel Fuller
Ohana,0,Small,16,Ang Pamilya Ismid,"Ramoncito Serrano, Rene Villanueva"
Ohana,0,Medium,17,My Father the Shape Shifter,Maria Cecilia Sevilla
Ohana,0,Small,17,Leo the Late Bloomer,Robert Kraus
Ohana,0,Medium,18,The Berenstain Bears' New Baby,Stan and Jan Berenstain
Ohana,0,Medium,19,"The Berenstain Bears' Mad, Mad, Mad Toy Craze",Stan and Jan Berenstain
Ohana,0,Medium,1,Hansel and Gretel Pop Up Picture Story,Brown Watson England
Ohana,0,Small,1,Five Minutes' Peace,Jill Murphy
Ohana,0,Medium,20,Love You Forever,Robert Munsch
Ohana,0,Medium,21,I was So Mad,Mercer Mayer
Ohana,0,Medium,22,The Berenstain Bears Count Their Blessings,Stan and Jan Berenstain
Ohana,0,Medium,23,Just Me and My Dad,Mercer Mayer
Ohana,0,Medium,24,Merry Christmas Mom and Dad,Mercer Mayer
Ohana,0,Medium,25,The Berenstain Bears in the Dark,Stan and Jan Berenstain
Ohana,0,Medium,26,When Flowers Bloom,Grace D. Chong
Ohana,0,Medium,27,"Nasaan Si Nanay, Nasaan si Tatay?",Bimbo Papasin
Ohana,0,Medium,28,One Hundred Shining Candles,Janet Lunn
Ohana,0,Medium,29,Deck the Halls,Claudine Gervy
Ohana,0,Large,2,Just Another Ordinary Day,Rod Clement
Ohana,0,Medium,2,"Papa's House, Mama's House",Jean Lee Patindol
Ohana,0,Small,2,Kids in the Kitchen,Jill Eagleton
Ohana,0,Medium,30,Teddy Bear Tales,Geoffrey Alan
Ohana,0,Medium,31,The Little Chair,Rumer Godden
Ohana,0,Medium,32,Let's Go to the Store,Larry Burkett
Ohana,0,Medium,33,"Mama, Do You Love Me>",Barbara M Joose
Ohana,0,Medium,34,Animal Dads,Sneed B. Collard III
Ohana,0,Medium,35,"Swim Polar Bear, Swim!",Joan Stimson
Ohana,0,Medium,36,Arthur's Christmas,Marc Brown
Ohana,0,Medium,37,Arthur's Teacher Trouble,Marc Brown
Ohana,0,Medium,38,Tamanian Tiger,Magic Storybook
Ohana,0,Large,3,Judith and the King of the Sea,Andrea de la Cruz
Ohana,0,Medium,3,Look for the Star,Grace D. Chong
Ohana,0,Small,3,The Christmas Blizzard,Fay Sampson
Ohana,0,Small,3,The Christmas Blizzard,Fay Sampson
Ohana,0,Large,4,"See, I'm Holding Daddy's Hand",Edilberto B. Sulat Jr.
Ohana,0,Medium,4,Ang Pambihirang Buhok ni Lola,Rene Villanueva
Ohana,0,Small,4,Upside Down Ears,Neil Connelly
Ohana,0,Large,5,Quintin and his Violin,Joaquin Carlos U. de Jesus
Ohana,0,Medium,5,Sandosenang Sapatos,Luis P. Gatmaitan
Ohana,0,Small,5,Seargent Murphy's Busy Day,Richard Scarry
Ohana,0,Large,6,Lost at Sea,Raechelle Castellon
Ohana,0,Medium,6,Ang Papag ni Tatang,Segundo Matias Jr. 
Ohana,0,Small,6,"My Brother, The Brat",Kirsten Hall
Ohana,0,Large,7,Why Uncle Martin Cant Fix My Bike,Czarina Vijulet Jusi
Ohana,0,Medium,7,Amor,Mary Ann Manalang Tobias
Ohana,0,Small,7,The White Tooth,Alan Trussell-Cullen
Ohana,0,Large,8,The First Day,Cherrie Anne Remoroza
Ohana,0,Medium,8,Kung Dalawa Kami,Lamberto Antonio
Ohana,0,Small,8,George Shrinks,William Joyce
Ohana,0,Large,9,My Granddma live in Gooligulch,Graeme Base
Ohana,0,Large,9,My Granddma live in Gooligulch,Graeme Base
Ohana,0,Medium,9,Ang Mga Kahon ni Kalon,Michael Coroza
Ohana,0,Small,9,Night-Night Baby Mouseling,Joshua Morris
Reading & Language,0,Large,10,Children's Illustrated Dictionary,John McIlwain
Reading & Language,0,Large,11,Improve you Grammar ,Rachel Bladon
Reading & Language,0,Large,12,Literacy Reading Skills,"Sarah Harris, Frances Asti"
Reading & Language,0,Large,13,Learn Phonic Spelling,"Jillian Harker, Geraldine Taylor"
Reading & Language,0,Large,14,Learning Workbook English,Louis Fidge
Reading & Language,0,Large,15,My First Dictionary,Grandreams Limited
Reading & Language,0,Large,16,My First Book of Words and Pictures,Brown Watson England
Reading & Language,0,Medium,1,Catch Them Early,Natividad Santos
Reading & Language,0,Large,2,The Preschool Practice Workbook of ABC,Dr. Richard Wylie
Reading & Language,0,Medium,2,Phonics that Work!,Janiel Wagstaff
Reading & Language,0,Small,2,At Camp,Shelly Peters
Reading & Language,0,Large,3,Dread and Learn with Classic Stories,Mcgraw-Hill Children's Publishing
Reading & Language,0,Large,4,Short Vowels,School Zone Publishing Company
Reading & Language,0,Medium,4,My First 1000 Words,Brown Watson England
Reading & Language,0,Medium,4,My First 1000 Words,Brown Watson England
Reading & Language,0,Large,5,Quick Activities to Build a Very Voluminouos Vocabulary,LeAnn Nickelsen
Reading & Language,0,Large,6,Portable File-Folder Word Walls,Mary Beth Spann
Reading & Language,0,Medium,6,Mike and his Kite,May S. M. Mah
Reading & Language,0,Large,7,Great Grammar Lessons That Work,Lee Karnowski
Reading & Language,0,Medium,7,My First Word Games,Dorling Kindersley
Reading & Language,0,Large,8,The Tall Book of Words,Playmore Inc
Reading & Language,0,Large,9,My First 100 Words,Tahanan Books for Young Leaders
Reading & Language,1,Medium,1,Bugtong Para sa mga Bata,Mark Irvin Lin
Reading & Language,1,Medium,2,The Night Before Christmas,Clement C. Moore
Reading & Language,1,Medium,3,Sixth Grade  Sleepover,Eve Bunting
Reading & Language,1,Medium,4,Fun Time,Honey Bear Books
Reading & Language,1,Medium,5,The Tale of Peter Rabbit,Beatrix Potter
Reading & Language,1,Medium,6,Babes in Toyland,"Victor Herbert, Glen MacDonough"
Science & Trivia,0,Medium,8,This Place is Cold,Vicki Cobb
Science & Trivia,0,Medium,1,Light,Steve Parker
Science & Trivia,0,Small,1,Jewels of the Sea,Heather Hammonds
Science & Trivia,0,Large,10,500 Questions and Answers ,Peter Eldin
Science & Trivia,0,Large,11,The Crazy World of ?What if...,Steve Parker
Science & Trivia,0,Large,12,Magnetic Generators,Margaret Fagan
Science & Trivia,0,Large,13,My First Book of Questions and Answers,Colin Clark
Science & Trivia,0,Large,14,Jurassic Part Intstitute,Robert Walters
Science & Trivia,0,Large,15,Ultimate Panoramic Atlas,Dorling Kindersley
Science & Trivia,0,Large,16,The Magic School Bus,Richard Chevat
Science & Trivia,0,Medium,2,Discovery Encyclopedia vol. 6,Ferguson Publishing Company
Science & Trivia,0,Small,2,Robots,Gloria Skurzynski
Science & Trivia,0,Large,3,All About People,Lesley Newson
Science & Trivia,0,Medium,3,The World of Speed,Theodore Rowland-Entwistle
Science & Trivia,0,Small,3,"Ice Mummy: The Discovery of a 5,000- Year Old Man",Mark Dubowski & Cathy East Dubowski
Science & Trivia,0,Large,4,A First Atlas,"Sue Hook, Angela Royston"
Science & Trivia,0,Medium,4,The Challenge of Space,John Paton
Science & Trivia,0,Small,4,The Seashore,Su Swallow
Science & Trivia,0,Large,5,How Things Work,Claire Lewellyn
Science & Trivia,0,Medium,5,Deserts & Dry Lands,Steve & Jane Parker
Science & Trivia,0,Small,5,Astronomy,Ed Catherall
Science & Trivia,0,Large,6,Solar System,Marc C. Nobleman
Science & Trivia,0,Medium,6,Hurricanes Have Eyes But Can't See,Melvin & Gilda Berger
Science & Trivia,0,Large,7,Minibeasts,George C. McGavin
Science & Trivia,0,Medium,7,Typhoon!,Maria Elena Paterno
Science & Trivia,0,Large,8,Nature's Fury,Andrew Gutelle
Science & Trivia,0,Large,9,Growing Up Now,"Kack Wingfield, Angela Wingfield"
Science & Trivia,0,Medium,9,Rainforest,Elinor Greenwood
Travel,0,Large,1,Mall Mania,Stuart Murphy
Travel,0,Medium,1,Lift the Flap: Things That Go,WS Pacific Publications
Travel,0,Small,1,Whoever You Are,Leslie Staub
Travel,0,Large,2,Can You Choo Choo?,David Wojtowycz
Travel,0,Medium,2,Ang Barumbadong Bus,Rene Villanueva
Travel,0,Small,2,Three Toots For Freddie,Gary Palmer
Travel,0,Large,3,All Aboard! A True Train Story,Scholastic Inc
Travel,0,Medium,3,101 Things You Gotta Do Before You're 12,Joanne O'Sullivan
Travel,0,Medium,3,101 Things You Gotta Do Before You're 12,Joanne O'Sullivan
Travel,0,Small,3,The Little Train,Lois Lenski
Travel,0,Large,4,How Things Work Planes Gliders Helicopters and Other Flying Machines,Terry Jennings
Travel,0,Medium,4,Big Fire Engine,Kay Barnes
Travel,0,Small,4,The Happy Little Engine,Judy Nayer
Travel,0,Large,5,Speed Machines and Other Record-Breaking Vehicles,Dame Ellen MacArthur
Travel,0,Medium,5,Big Racing Car,Kay Barnes
Travel,0,Small,5,Roller Skates!,Stephanie Calmenson
Travel,0,Large,6,3D-Thrillers! Pirates,Paul Harrison
Travel,0,Medium,6,Big Tractor,Kay Barnes
Travel,0,Small,6,Look At Lisa Go ,C. Louise March
Travel,0,Large,7,Down by the Station,Will Hillenbrand
Travel,0,Medium,7,Dial-A-Plane,Michael Teitelbaum
Travel,0,Small,7,Travelling Through Time,Caroline Laidlaw
Travel,0,Large,8,Cars,Q2A Design Studio
Travel,0,Small,8,Welcome to China,Caryn Jenner
Travel,0,Large,9,Mega Structures: Ships,Robert Frederick Ltd.
Values and Morals,0,Large,1,Values in Action! Wings: Let's Make this World a Better Place to Live in,Wings
Values and Morals,0,Small,1,The Days The Clocks Stopped,William Geldard
Values and Morals,0,Large,10,Are You Going to Be Good?,Cari Best
Values and Morals,0,Medium,10,In My Neighborhood,Ann Bogart
Values and Morals,0,Small,10,Bedtime,Little Princess Board Books
Values and Morals,0,Large,11,"You Read to Me, I'll Read to You",Mary Ann Hoberman
Values and Morals,0,Medium,11,The Tidy Fairy,Sally Hewitt
Values and Morals,0,Small,11,The North Wind and the Sun; A Lion and a Mosquito; An Eagle and a Crow,Aesop's Fables
Values and Morals,0,Large,12,Naughty Little Monkeys,Jim Aylesworth
Values and Morals,0,Medium,12,Me and my Puppy,Terri Diffenderfer
Values and Morals,0,Small,12,Ants and Grasshoppers Three Oxen and a Lion,Aesop's Fables
Values and Morals,0,Large,13,Learning for Life,Aesop's Fables
Values and Morals,0,Medium,13,Dave and the Giant Pickle,Phil Vischer
Values and Morals,0,Small,13,David Smells!,David Shannon
Values and Morals,0,Medium,14,May Giyera ssa Katawan ni Mark,Luis Gatmaitan
Values and Morals,0,Small,14,Thank You!,"Betsey Chessen, Pamela Chanko"
