section,batch,size,callnr,title,author
Values and Morals,0,Medium,15,The Fourth Little Pig,Teresa Celsi
Values and Morals,0,Small,15,Hugs for Kids,Mary Hollingsworth
Values and Morals,0,Medium,16,I Want My Potty,Tony Ross
Values and Morals,0,Medium,17,Dinosaur Starts Schoo,Pamela Duncan Edwards
Values and Morals,0,Small,17,Froggy Goes to Bed,Jonathan London
Values and Morals,0,Medium,18,The Tooth Book,Theo LeSieg
Values and Morals,0,Small,18,Just a Mess,Mercer Mayer
Values and Morals,0,Medium,2,The Animals of Farmer Jones,Little Golden Book
Values and Morals,0,Medium,23,Si Tembong Mandarambong,Susan Dela Rosa Aragon
Values and Morals,0,Medium,24,Where do Mountains and Hills Come From,Liwliwa Malabed
Values and Morals,0,Medium,25,"Take it Away, Greta!",Shape Number Books
Values and Morals,0,Medium,26,LA-On and the 7 Headed Dragon,Gabby Lee at Marcy Dans Lee
Values and Morals,0,Medium,27,"Good Night, Mr. Night",Dan Yaccarino
Values and Morals,0,Medium,28,Hello! Good-Bye!,Aliki
Values and Morals,0,Medium,29,Faye the Always Angel,Hedi Emily Eusebio-Abad
Values and Morals,0,Large,3,"The Dog, The Rooster, and The Fox",Boots S. A. Pastor
Values and Morals,0,Medium,3,Perfect Presents,Tormont Publications
Values and Morals,0,Small,3,Good Night Sleepyhead,The Clever Factory Inc
Values and Morals,0,Medium,30,Diola: Ang Bayani ng Philippine Eagle,Mary Ann Ordinario-Floresta
Values and Morals,0,Medium,31,Ang Plautin ni Periking,Christine S. Bellen
Values and Morals,0,Medium,32,Isang Mayang Uhaw,Victoria Anonuevo
Values and Morals,0,Medium,33,Chenelyn! Chenelyn!,Rhandee Garlitos
Values and Morals,0,Medium,34,The Berenstain Bears and Too Much TV,Stan & jan Berenstain
Values and Morals,0,Medium,36,Celia Studious and Conrad Cat,Regina S. Fernandez
Values and Morals,0,Medium,37,Who Wants an Old Teddy Bear?,Ginnie Hofmann
Values and Morals,0,Medium,38,Right and Wrong and Being Strong,Lisa Engelhardt
Values and Morals,0,Medium,39,Just a Mess,Mercer Mayer
Values and Morals,0,Large,4,Why Mosquitos Buzz in People's Ears,Verna Aardema
Values and Morals,0,Medium,4,Quick Thinking Friends,Tormont Publications
Values and Morals,0,Medium,40,My Bedtime Anytime Storybook,V. Gilbert Beers
Values and Morals,0,Medium,41,The Blown Away Rabbit,Enid Blyton
Values and Morals,0,Medium,42,The Bonfire Folk,Enid Blyton
Values and Morals,0,Medium,43,Don't Forgive Too Soon,"Dennis, Sheila and Matthew Linn"
Values and Morals,0,Medium,44,How to Behave and Why,Munro Leaf
Values and Morals,0,Medium,45,Half and Half,Grace D. Chong
Values and Morals,0,Medium,47,"Lolit, Lamonk ng Dengue",Luis Gatmaitan
Values and Morals,0,Medium,48,Ako'y Isang Mabuting Pilipino,Noel Cabangon
Values and Morals,0,Medium,49,Tutubi Patrol,Mary Juliet Ballutay-Jocano
Values and Morals,0,Large,5,Six Crows,Leo Lionni
Values and Morals,0,Medium,5,Let's Pull Together,Tormont Publications
Values and Morals,0,Small,5,"Blue Hat, Green Hat",Sandra Boynton
Values and Morals,0,Medium,50,Fluffy and Ally,Apple Publishing International
Values and Morals,0,Medium,51,What Use is a Moose?,Martin Waddell and Arthur Robins
Values and Morals,0,Medium,52,Baha!,Eugene Evasco
Values and Morals,0,Medium,53,Reqi the Red Deer,Jackk Lasenby
Values and Morals,0,Medium,54,Guess How Much I love You,Sam McBratney
Values and Morals,0,Medium,55,A Spell for a Puppy & Jinky's Joke,Mercury Books London
Values and Morals,0,Medium,57,You Are Special,Max Lucado
Values and Morals,0,Medium,58,The Cat who Found his Way Home,Michele Coxon
Values and Morals,0,Large,6,A Chocolate Moose for Dinner,Fred Gwynne
Values and Morals,0,Small,6,Junie B. Jones and Her Big Fat Mouth,Barbara Park
Values and Morals,0,Medium,60,Caps for Sale,Esphyr Slobodkina
Values and Morals,0,Medium,61,I Have Heard of a Land,Joyce Carol Thomas
Values and Morals,0,Medium,62,Precious Moments,V. Gilbert Beers
Values and Morals,0,Medium,63,The Smart Donkey,Early Learner Publications
Values and Morals,0,Medium,64,The Three Billy Goats Gruff,Bob Williams
Values and Morals,0,Medium,65,The Cheating Squirrel and the Trusting Friends,Sarah Riche and Ulingo
Values and Morals,0,Medium,66,The Selfish Monkey and the Three Friends,Sarah Riche and Ulingo
Values and Morals,0,Medium,67,The Ant has Slim Waist,ABC Educational Development Center
Values and Morals,0,Medium,69,Ang Mahiyaing Manok,Rebecca T. Anonuevo
Values and Morals,0,Large,7,A Flea Story,Leo Lionni
Values and Morals,0,Medium,7,Huggly Takes a Bath,Tedd Arnold
Values and Morals,0,Small,7,The Big Turnip ,Little Sun
Values and Morals,0,Medium,70,Si Daldakina,Christina Balagtas
Values and Morals,0,Medium,71,I Won't Go To Bed,Andrea Baruffi
Values and Morals,0,Medium,72,Si Pilandok at and Manok na Nangingitlog ng Ginto,Victoria Anonuevo
Values and Morals,0,Large,8,Winnie in Winter,Korky Paul and Valerie Thomas
Values and Morals,0,Medium,8,Checking 'Em Out and Sizing 'Em Up,Joy Wilt
Values and Morals,0,Small,8,"Si Jack, Ang Asong Kalaban ng mga Bulaklak",Yolanda Gievarra-Dolor
Values and Morals,0,Large,9,The Tale of the Platypus,L. and G. Adams
Values and Morals,0,Medium,9,Lenny's Lost Spots,Celia Warren
Values and Morals,0,Small,9,NEW,Kathryn Persch
Values and Morals,0,Medium,22,Kayumanggi,Christine Marie Lim Magpile
Young Adult,0,Medium,1,Arthur's First Sleepover,Marc Brown
Young Adult,0,Small,1,Trouble at the Ballet School,Mal Lewis Jones
Young Adult,0,Small,10,Junie B. Jones and the Stupid Smelly Bus,Barbara Park
Young Adult,0,Small,10,Junie B. Jones and the Stupid Smelly Park,Barbara Park
Young Adult,0,Small,10,Junie B. Jones and the Stupid Smelly Park,Barbara Park
Young Adult,0,Small,11,Junie B. Jones is (almost) a Flower Girl,Barbara Park
Young Adult,0,Small,12,Junie B. Jones is a Beauty Shop Guy,Barbara Park
Young Adult,0,Small,13,Small Steps,Louis Sachar
Young Adult,0,Small,13,Small Steps,Louis Sacher
Young Adult,0,Small,14,Million Dollar Mates: Golden Girl,Cathy Hopkins
Young Adult,0,Small,14,Million Dollar Mates,Cathy Hopkins
Young Adult,0,Small,15,Million Dollar Mates: Catwalk Queen,Cathy Hopkins
Young Adult,0,Small,16,Sister Magic: The Trouble with Violet,Anne Mazer
Young Adult,0,Small,17,Mister Pip,Lloyd Jones
Young Adult,0,Small,17,Mister Pip,Lloyd Jones
Young Adult,0,Small,18,Ramona & Her Mother,Beverly Cleary
Young Adult,0,Small,18,Ramona and Her Mother,Beverly Clearly
Young Adult,0,Small,19,Little Genie: A Puff of Pink,Miranda Jones
Young Adult,0,Medium,2,Arthur Goes to Camp,Marc Brow
Young Adult,0,Small,2,Magic Tree House #18: Buffalo Before Breakfast,Mary Pope Osborne
Young Adult,0,Small,2,Buffalo Before Breakfast ,Mary Pope Osborne
Young Adult,0,Small,20,Judy Moody Gets Famous!,Megan McDonald
Young Adult,0,Small,21,Junie B. First Grader Toothless Wonder,Barbara Park
Young Adult,0,Small,22,Just Disgusting!,Andy Griffin
Young Adult,0,Small,23,The Great Gilly Hopkins,Katherine Paterson
Young Adult,0,Small,24,The Illustrated Mum,Jacqueline Wilson
Young Adult,0,Small,25,The Adventures of Tintin,Alex Iruine
Young Adult,0,Small,26,Enrique El Negro,Carla M. Pacis
Young Adult,0,Small,27,Monster High,Lisi Harrison
Young Adult,0,Small,28,The Joy Luck Club,Amy Tan
Young Adult,0,Small,29,The Yiddish Policemen's Union,Michael Chabon
Young Adult,0,Medium,3,Hairy Maclary's Bone,Lynley Dodd
Young Adult,0,Small,3,Stories for 8 year Olds,"Moira Butterfield, Jan Payne, Tony Payne"
Young Adult,0,Small,30,Insurgent,Vernica Roth
Young Adult,0,Small,31,Desperation,Stephen King
Young Adult,0,Small,32,Anne Frank: The Diary of a Young Girl,Eleanor Roosevelt
Young Adult,0,Small,33,Gone Girl,Gillian Flynn
Young Adult,0,Small,34,Burning Bright,John Steinbeck
Young Adult,0,Small,35,Ilustrado,Miguel Syjuco
Young Adult,0,Small,36,The Tiger in the Grass,Harriet Doerr
Young Adult,0,Small,37,Things Fall Apart,Chinua Achebe
Young Adult,0,Small,38,Divergent,Veronica Roth
Young Adult,0,Small,4,The Warrior's Path: Sisters of the Sword,Maya Snow
Young Adult,0,Medium,5,Complete Adventures of Tintin,Little Brown & Company
Young Adult,0,Medium,5,Tintin 3 Complete Adventures in 1 Volume,Herge
Young Adult,0,Small,5,Junie B. Jones Smells Something Fishy,Barbara Park
Young Adult,0,Medium,6,The Bonesetter's Daughter,Amy Tan
Young Adult,0,Small,6,The Baby-Sitters Club: Mary Anne & Camp BSC,Ann M. Martin
Young Adult,0,Small,6,Mary Anne and Camp BSC,Ann M. Martin
Young Adult,0,Small,7,The Baby-Sitters Club: Friends Forever,A. L. Singer
Young Adult,0,Small,7,The Baby-Sitters Club,A.L. Singer
Young Adult,0,Small,8,Babysitter Little Sister # 3 Karen's Worst Day,Ann Martin
Young Adult,0,Small,9,Junie B. Jones and Some Sneakry Peeky Spying,Barbara Park
Zoo,0,Large,1,Ocean,DK Publishing Inc
Zoo,0,Medium,1,Animal Sounds,Aurelius Battaglia
Zoo,0,Large,10,Wild Animals,Time-Life Books
Zoo,0,Medium,10,Buttercup's Breakfast,Ron Maris
Zoo,0,Small,10,Rainforest Life,Weldon Owen Pty
Zoo,0,Medium,11,Hop-Skip-Jump-a-roo Zoo,Jane Belk Moncure
Zoo,0,Medium,12,One Tricky Monkey Up on Top,Jane Belk Moncure
Zoo,0,Medium,13,Mr. Doodle had a Poodle,Jane Belk Moncure
Zoo,0,Medium,14,Who?s That,"Isobel Gamble, Tim Warnes"
Zoo,0,Medium,15,The very Hungry Caterpillar,Eric Carle
Zoo,0,Medium,16,The Crunching Munching Caterpillar,Sheridan Cain and Jack Tickle
Zoo,0,Medium,18,Animal Homes,Sue Cony
Zoo,0,Large,2,From Puppy to Dog,Jillian Powell
Zoo,0,Medium,2,See How They Grow: Kitten,DK Publishing Inc
Zoo,0,Large,3,Amazing 3D Bugs,Faulkner and Weston
Zoo,0,Small,3,Penguins and Antartica,Mary Pope Osborne
Zoo,0,Large,4,Time for Bed,Mem Fox
Zoo,0,Medium,4,Garden Visitors,Vera Ogden Bakker
Zoo,0,Small,4,Swordfish Returns,Susan Korman
Zoo,0,Medium,5,Dive! A Book of Sea Creatures,Melvin Berger
Zoo,0,Small,5,Pelican's Catch,Janet Halfmann
Zoo,0,Large,6,Why do Snake Slither?,Miles Kelly
Zoo,0,Medium,6,"Monkey See, Monkey Do",Marc Gave
Zoo,0,Small,6,Flipper the Movie Storybook,Russell Martin
Zoo,0,Large,7,Sticker Atlas Dinosaurs,Sofia Stefanovic
Zoo,0,Medium,7,Dinosaurs,Easy to Learn Books
Zoo,0,Small,7,The Wonders of Nature,Elisabeth Sackett
Zoo,0,Large,8,The World of Animal Life,"Gerald Legg, Steve Weston"
Zoo,0,Medium,8,But Not Like Mine,Margery Facklam
Zoo,0,Small,8,Langur Money's Day,Jane Hammerslough
Zoo,0,Large,9,Dinosaurs,Time-Life Books
Zoo,0,Medium,9,Camouflage,Terry Jennings
Zoo,0,Small,9,Si Daginding,Aklat Adarna
Zoo,0,Medium,17,Underwater: A First Look at Animals,Diana James and Sara Lynn
Zoo,0,Medium,19,Giant Storytime Books: Three Little Pigs,Castle Street Press
Zoo,0,Medium,20,Rumpelstiltskin,The Brothers Grimm
Arts and Crafts,1,Large,1,Spongebob Squarepants Doodle Book ,Alligator Publishing
Arts and Crafts,1,Large,2,Retelling of the Richest Man in Babylon,Rose Fres Fausto
Arts and Crafts,1,Large,3,Ang Muling Pagsalaysay ng Ang Pinakamayamang Tao sa Babilonya,Rose Fres Fausto
Arts and Crafts,1,Large,4,Vacations with Disney,Straight Lines International
Arts and Crafts,1,Small,1,Bible Heroes Colouring Book,Christian Focus Publications
Arts and Crafts,1,Medium,1,Twinkle Twinkle Little Star,Pelangi Books
Arts and Crafts,1,Large,5,Toady Times Tables,Letts and Lonsdale
Arts and Crafts,1,Large,6,The Little Mermaid,Lampara Publishing
Arts and Crafts,1,Large,7,Lessons and Activities from the Old Testament,Hiyas Publishing
Arts and Crafts,1,Large,8,Baby Animals Sticker Activity Book,Make Believe Ideas
Arts and Crafts,1,Large,9,Activity Writing 3,Mastermind 
Arts and Crafts,1,Large,10,Bible Coloring Book,Bendon Publishing
Cartoons,1,Medium,1,Tommy's New Playmate,Luke David
Cartoons,1,Small,1,Peanuts: Merry Christmas Charlie Brown,Phoenix International
Cartoons,1,Medium,2,Spring Has Sprung,Kiki Thorpe
Disney,1,Large,1,Disney Easy to Read Stories,Mouse Works
Disney,1,Small,1,Finding Nemo,Random House
Enigma,1,Medium,1,Who Was Pablo Picasso,True Kelley
Enigma,1,Large,1,Where do Balloons Go?,Jamie Lee Curtis
Enigma,1,Small,1,Lost Treasure of the Emerald Eye,Geronimo Stilton
Enigma,1,Small,2,The Quest for Paradise :The Return to the Kingdom of Fantasy,Geronimo Stilton
Enigma,1,Medium,2,Catching the Giant Wave,Thea Stilton
Enigma,1,Small,3,Field Trip To Niagara Falls,Geronimo Stilton
Enigma,1,Small,4,The Dragon Prophecy: The Fourth Adventure in the Kingdom of Fantasy,Geronimo Stilton
Enigma,1,Small,5,The Volcano of Fire: The Fifth Adventure in the Kingdom of Fantasy,Geronimo Stilton
Enigma,1,Large,2,The Boy Who Touched Heaven,Iris Gem Li
Fairy Tales & Fantasy,1,Small,1,Applejack's Day on the Farm,Bendon
Fairy Tales & Fantasy,1,Medium,1,The Princess and the Frog,Disney Press
Fairy Tales & Fantasy,1,Medium,2,Tinker Bell,Random House Publishing
Fairy Tales & Fantasy,1,Medium,3,Minty Monkey Around,Bendon
Fairy Tales & Fantasy,1,Medium,4,Barney's Mother Goose Hunt,Monica Mody
Fairy Tales & Fantasy,1,Small,2,Secret Kingdom: Puppy Fun,Rosie Banks
Fairy Tales & Fantasy,1,Large,1,Kwento ni Lolo Uban: Ang Batang Marunong Gumala,Rene Villanueva
Fairy Tales & Fantasy,1,Small,3,Candy Faries: The Sugar Cup,Helen Perelman
Games & Learning,1,Small,1,Opposites,Chuck Murphy
Games & Learning,1,Medium,1,At Play,Nancy Parent
Games & Learning,1,Small,2,Caillou Tell me Which,Fabien Savary
Games & Learning,1,Medium,2,Copy Cat Animals,DK Publishing
Games & Learning,1,Large,1,Learning About Shapes,Glenn Johnstone
Games & Learning,1,Medium,3,Foul Play,Tom Palmer
Games & Learning,1,Medium,4,Spooky Brain Teasers,Brown Watson England
Games & Learning,1,Medium,5,Football Drills and Skills,Michael Petersen
Games & Learning,1,Medium,6,I Spy a Balloon,Jean Marzollo
Games & Learning,1,Large,2,Games and Puzzles Ages 7-9,School Zone Publishing Company
Games & Learning,1,Medium,7,Tick Tock Wipe Clean Activities,Peter Haddock Publishing
Kaibigan,1,Medium,1,Why Should I Share,Mike Gordon
Kaibigan,1,Small,1,I Am Sharing,Mercer Mayer
Kaibigan,1,Small,2,Ivy + Bean and The Ghost That Had To Go,Anie Barrows
Kaibigan,1,Large,1,Today I feel Silly,Jamie Lee Curtis
Kaibigan,1,Small,3,The Very Busy Life of Olaf and Venus: Car,Pierre Prat
Kaibigan,1,Small,4,The Very Busy Life of Olaf and Venus: Park,Pierre Prat
Kaibigan,1,Small,5,The Very Busy Life of Olaf and Venus: Shops,Pierre Prat
Kaibigan,1,Small,6,Fice Hungry Friends,Ladybird Publishing
Kaibigan,1,Medium,2,Boomer Gets His Bounce Back,Little Golden Book
Kaibigan,1,Medium,3,Sophie's Stuff,Abby Sasscer
Kaibigan,1,Medium,4,Please Try to Remember the First of Octember,Theo LeSieg
Kaibigan,1,Medium,5,Si Paula Oink-oink,Rene Villanueva
Kaibigan,1,Small,7,Ivy + Bean Take Care of The Babusitter,Annie Barrows
Kaibigan,1,Medium,6,Arthur Goes to Camp,Marc Brown
Kaibigan,1,Medium,7,The Eagle and the Man and Town Mouse and Country Mouse,Val Biro
Kaibigan,1,Medium,8,The Pigeon Finds a Hot Dog,Mo Willems
Kaibigan,1,Small,8,Rundown Race Car,Parragon
Kaibigan,1,Small,9,Arthur Makes the Team,Marc Brown
Music & Rhymes,1,Small,1,Greg,The Book Company Publishing
Numbers,1,Medium,1,Learning Math,Precious Pages and Lampara Books
Ohana,1,Medium,1,Things I Love About GrandParents,Trace Moroney
Ohana,1,Small,1,Max's Bath,Rosemary Wells
Ohana,1,Small,2,Flush the Potty,Ken Wilson-Max
Ohana,1,Medium,2,Lifetimes,Bryan Mellonie and Robert Ingpen
Ohana,1,Medium,3,Girls' Potty Time,DK Publishing
Ohana,1,Medium,4,Going to the Potty,Fred Rogers
Ohana,1,Medium,5,Have You Seen My Duckling?,Nancy Tafuri
Ohana,1,Large,1,Babar's Little Girl,Laurent de Brunhoff
Ohana,1,Medium,6,Caillou Dress-up With Daddy,Chouette Publishing
Ohana,1,Large,2,The Best Father of All,Peter Horn
Literary Classics,1,Medium,1,Hop on Pop,Dr Seuss
Literary Classics,1,Medium,2,Kwento Ni Lolo Uban: Ang Batang Natutong Magsabi ng Totoo,Rene Villanueva
Literary Classics,1,Medium,3,Ang Barumbadong Bus,Rene Villanueva
Literary Classics,1,Small,1,Charlie and the Chocolate Factory,Roald Dahl
Literary Classics,1,Large,1,The Very Quiet Cricket,Eric Carle
Literary Classics,1,Small,2,Princess Posey and the New First Grader,Stephanie Greene
Literary Classics,1,Small,3,There's a Spell Up My Nose,Ian Whybrow
Literary Classics,1,Small,4,Problems With A Python,Jeremy Strong
Literary Classics,1,Medium,4,If I Had a Snowplow,Jean Patrick
Literary Classics,1,Medium,5,King Rollo and the New Stockings,David McKee
Literary Classics,1,Large,2,The Three Robbers,Tomi Ungerer
Literary Classics,1,Medium,6,Dream Pillow Lullaby,Susan James
Literary Classics,1,Small,5,Cookie's Week,Cindy Ward and Tomie dePaola
Literary Classics,1,Large,3,No Moon No Milk!,Chris Babcock
Literary Classics,1,Large,4,Father Christmas Needs a Wee!,Nicholas Allan
Literary Classics,1,Medium,7,The Foolish Tortoise,Richard Buckley and Eric Carle
Literary Classics,1,Medium,8,The Gonna Bird,Joy Cowley
Literary Classics,1,Medium,9,Charlotte's Web,EB White
Literary Classics,1,Medium,10,Xilef,Augie Rivera
Literary Classics,1,Medium,11,Isang Mayang Uhaw,Victoria Anonuevo
Literary Classics,1,Medium,12,Ang Mabait na Kalabaw,Rosario Calma
Literary Classics,1,Medium,13,Si Pilandok sa Pulo ng Pawikan,Victoria Anonuevo
Literary Classics,1,Medium,14,Diego and Marie: A Secret Sense of Home,Robert Magnuson
Literary Classics,1,Medium,15,Ang Mahiwagang Biyuhin,Christine Bellen
Literary Classics,1,Medium,16,"Ako si Kaliwa, Ako si Kanan",Russell Molina
Literary Classics,1,Medium,17,And Parusa ng Duwende,Christine Bellen
Literary Classics,1,Large,5,Aesop for Children,Aesop Publications
Literary Classics,1,Large,6,A Midsummer Night's Dream for Children,Shakespeare
Reading & Language,1,Small,1,Baby's Very First Outdoors Book,Stella Baggott
Reading & Language,1,Small,2,Baby's Very First Bedtime Book,Stella Baggott
Reading & Language,1,Small,3,Baby's Very First Mealtime Book,Stella Baggott
Reading & Language,1,Medium,1,That's Not My Plane,Fiona Watt
Reading & Language,1,Small,4,First Pictures,Mark Lockett
Reading & Language,1,Medium,2,Hickoey Dickory Ddock and Other Nursery Rhymes,Parragon Books
Reading & Language,1,Medium,3,Early Americans,Stephanie Sigue
Reading & Language,1,Medium,4,Captain Cat,Syd Hoff
Reading & Language,1,Large,1,I Love Words,Parragon Books
Reading & Language,1,Small,5,Baby's Very First Animals Book,Stella Baggott
Reading & Language,1,Small,6,ABC Rhymes,R. W. Alley
Reading & Language,1,Medium,5,Where Do Mountains and Hills Come from,Liwliwa Malabed
Reading & Language,1,Medium,6,The Easter Bonnet Parade,Monique Stephens
Reading & Language,1,Medium,7,Brontosaurus Breath,Disney Press
Reading & Language,1,Medium,8,First Grade Activities,Lampara Publishing House
Reading & Language,1,Medium,9,My Phonic Readers,Penerbitan Pelangi
Reading & Language,1,Large,2,Chinese Filipino English Conversation,John Wangli
Reading & Language,1,Large,3,Golden Dragon,Magic Storybook
Travel,1,Large,1,I See Cebu,Teresa D. Ruelas and Geraldine Yap
Travel,1,Medium,1,Top 10 Travels: Manila,Rommel Estanislao
Travel,1,Medium,2,Top 10 Travels: Cebu,Rommel Estanislao
Travel,1,Medium,3,Top 10 Travels: Davao,Rommel Estanislao
Science & Trivia,1,Medium,1,The Magic School Bus The Wild Leaf Ride,Judith Stamper
Science & Trivia,1,Medium,2,Almanac 2008,Time Magazine
Science & Trivia,1,Large,1,Blast Off Lets Explore The Sun,Charlie Walsh
Values and Morals,1,Small,1,Children's Guide to the Roman Missal,St. Paul Publishing
Values and Morals,1,Large,1,Stories with Moral Lessons: The Elves and the Shoemaker,Boots Pastor
Young Adult,1,Medium,1,Miss Peregrine's Home for Peculiar Children,Random Riggs
Young Adult,1,Medium,2,Drawing With Light,Julia Green
Young Adult,1,Medium,3,Lea Dives In,Yisa Lee
Young Adult,1,Medium,4,Beforever,Valerie Tripp
Young Adult,1,Medium,5,Black Beauty,Anna Sewell
Young Adult,1,Medium,6,Titanic Young Survivors,Allan Zullo
Young Adult,1,Medium,7,Dork Diaries,Rachel Renee Russell
Young Adult,1,Small,1,The Venom of Argus,Edmund Cooper
Young Adult,1,Small,2,"The Lion, The Witch, and The Wardrobe",C.S. Lewis
Young Adult,1,Small,3,The Battle for Big Bush,Lorraie Wheeler
Young Adult,1,Small,4,Heidi,Johanna Spyri
Young Adult,1,Medium,8,Aniga Ng Mga Alon,Eugene Evasco
Young Adult,1,Small,5,Bakit Baliktad Magbasa Ang Mga Pilipino,Bob Ong
Young Adult,1,Small,6,Dear Mr. Henshaw,Beverly Cleary
Young Adult,1,Medium,9,One Crazy Summer,Rita Williams Garcia
Young Adult,1,Medium,10,"Whitney, My Love",Judith McNaught
Young Adult,1,Medium,11,The Zahir,Paulo Coelho
Young Adult,1,Medium,12,Pokemon Omnibus Vol. 2,Walter Cheng
Young Adult,1,Medium,13,The Mysterious Benedict Society,Trenton Lee Stewart
Young Adult,1,Medium,14,Atlas,ICAlettes Editorial
Young Adult,1,Medium,15,39 Clues: Maze of Bones,Rick Riordan
Zoo,1,Large,1,Sea Creatures,Anne Faundez
Zoo,1,Medium,1,Ocean IQ,Priddy Books
Zoo,1,Medium,2,Birds,Maria Paterno
Zoo,1,Medium,3,Funny Bunnies,Grosset and Dunlap
Zoo,1,Medium,4,Dolphins,Anna Claybourne
Zoo,1,Medium,5,Dinosaur Days,Joyce Milton
Zoo,1,Medium,6,Charlie Has Asthma,Jenny Leigh
Zoo,1,Large,2,Grizzly Bear Family,Audrey Fraggalosch
Zoo,1,Large,3,The Mouse and The Lion,Boots Pastor
